序幕 白帝城
	所谓弃族的命运，就是要穿越荒原，再次竖起战旗，返回故乡。
	“嗯嗯，对对，辅导完了你我还得去再打几盘呢，快快！现在开始！”老唐清清嗓子，“面试里最常用的开场问题是，你为什么要申请我们学校，Why did you apply this college, please show me some reason?”
	“可我没申请……”
	“来！别废话，跟我练！兄弟我要对你的人生负责！The great faculty is the key reason, and your college have very good research atmosphere…”
	“The great faculty is the key reason, and your college have very good research atmosphere…” 路明非一个发音一个发音地跟着老唐。
	夜越来越深了，这座南方小城万籁俱寂，路灯照亮空旷的街道，楼宇的灯光大多熄灭了，只剩下三三两两未眠人的窗口还亮着。其中一个窗户里，少年用他不甚清晰的发音一再地重复着某些句子，临时抱佛脚，而一个远隔几万里的家伙正吃着酸奶，对他每一个错误的发音喊No、No、No！
	路鸣泽翻了翻眼睛，瞥了一眼路明非，不耐烦地哼了一声，双手塞紧耳朵，翻了个身。
	第三天早晨，丽晶酒店。
	这是这座城市里最豪华的酒店，全球连锁，五星级，路明非知道这间酒店，因为叔叔最喜欢在这里的大堂喝喝茶跟朋友们聊天，一直让服务员续水到酽茶变白开水，这样花费不高，还能让他有享受世界顶级服务的优越感。
	路明非没进过这家酒店的玻璃门，此刻瞪着一双熬夜发红的眼睛左左右右地看。
	这酒店真他妈的豪华！美国学校真他妈的有钱！路明非心里赞叹。
	他坐在行政层的会议厅外面，外面不多不少，放着17把椅子，17个面试人每人一把椅子，不多不少。没有人要求他们出示任何身份证件，路明非小心翼翼地踏进这间酒店的大门时，就有服务员微笑着说，是来参加卡塞尔学院面试的同学么？请跟我上行政楼层。然后他就被一个穿着套裙和十厘米高跟鞋的漂亮姐姐带到了这间屋子里，看见了他的熟人们。
	陈雯雯、苏晓樯、赵孟华、柳淼淼，都在。还有些是见过但叫不出名字来的，也是他那所学校出来的，也有些是从未见过的。
	“路明非？”每个认识他的人都发出这样惊讶的声音，好似他出现在这个场合是件十分奇怪的事。
	对此路明非只好挥挥他手里那封信，咧嘴笑笑说，“我也是来……”他吞口口水，“面试的。”
	然后灰溜溜地做到最后一把椅子上，椅子上放着一张表格和一支铅笔，上面是些名字年龄之类的东西需要填写。路明非一面填写一面目光四处飞。
	情况看起来糟糕透顶，大家都是有备而来，而且个个劲敌。赵孟华的发音是不用说的，他的家教是个美国人，苏晓樯的发音也是不用说的，她初中时在美国住过一年，一向很随性的陈雯雯也细心地搭配了衣服，一件深蓝色的套裙，白色的蕾丝边袜子和平底黑皮鞋，扎着白色领巾，头上的发卡换成了珍珠贝的，像是电视上那些英伦贵族子弟的校服。
	路明非挠挠头，叹了口气。
	“穿得真好看。”他对于对比实力这件事失去兴趣之后，扭头过去打量陈雯雯。
	服务员送上了茶点，牛角面包和一杯热奶，路明非吃着面包喝着热奶，解决了饥饿温饱问题之后接着看陈雯雯。一会儿，他脑袋里一个念头一闪……没准儿他走了狗屎运过了，就能和陈雯雯一起出国读书？
	他仰头看着屋顶，忽然呆笑了两声，把周围人都给吓了一跳。
	“路明非，别出声，考官来了，就在里面。”陈雯雯捂着嘴，向着他轻声说，指指里间的会议室。
	“你准备好了么？”路明非眉开眼笑地上去打岔，这是句废话，他就是想听陈雯雯说话而已。
	“没什么把握啦，”陈雯雯看了那边的苏晓樯和赵孟华一眼，垂下眼帘，有点沮丧似的，“我口语没他们两个好……”
	“你肯定没问题的！我觉得你口语蛮……”路明非说。
	“柳淼淼到了么？”里间会议室的门被推开了，一个身材瘦高的年轻男人走了出来，操着一口流利的中文，长着一张中国的不能再中国的脸。他穿着一身墨绿色的西装，修身合体，领口是银色的细边，金色的衣扣和袖口闪亮，胸口处有用银线刺绣的徽章，看起来像是校服，可路明非没有见过剪裁那么精致的校服。
	钢琴小美女噌地站了起来，声音微微有些颤抖，“到！”
	“我是考官叶胜，请跟我来。”年轻人微笑，露出雪白的牙齿。
	柳淼淼踏着优雅的步子和叶胜一起进去了，门随即关上，剩下的16个人扭头对着眼神，谁都没法掩饰脸上的紧张。
	“喂，你们上网搜了这个卡塞尔学院的网页么？”赵孟华看了看苏晓樯和陈雯雯，压低了声音，“据说是个名校，好多哈佛的教授转去那里教书！”
	“嗯，”陈雯雯点点头，“可我都没有申请他们学校就接到面试通知书了。”
	“名校都是这样，不在乎申请费，只看素质的吧？”赵孟华说。
	“只看素质怎么会让这样的混进来了？”苏晓樯斜着眼打量路明非。
	路明非扭动肩膀，一副死猪不怕开水烫的架势。
	“不知道录取几个。”陈雯雯低声说。
	“选一两个就不错了！”苏晓樯说，“你们没听说么？哈佛每年只从中国招几个本科生。”
	路明非心里“咯噔”一声，他对于哈佛每年从中国招多少人没概念，不过试想偌大中国也就区区几人，这狗屎运落到他头上的机会确实是微乎其微。他心里好不容易攒的一点信心去了八成。
	“嗯，我也就是来试试，没抱什么希望。”陈雯雯细声细气地说。
	“都没抱什么希望了。”赵孟华安慰她。
	“我不在乎，”苏晓樯一如既往地趾高气扬，“要是不录取我，我就去上斯坦福，我爸爸有朋友！”
	门被推开了，叶胜礼貌地比了一个手势。柳淼淼走了出来，回头跟叶胜说了声谢谢，看得出她强撑着不想露出失望的表情，但是那失望已经老老实实地写在脸上了。
	钢琴小美女居然没撑过十分钟就败下阵来！柳淼淼眼眶有点红，回自己座位上拿了书包，扭头就往外走。
	“苏晓樯。”叶胜说。
	“小天女”也是“噌”的一声站了起来，漂亮的眼睛瞪得老大，牙齿咯咯作响。
	看着苏晓樯步伐僵硬地跟着叶胜进去了，路明非“哈”地笑出声来。
	“别笑人家，你不怕啊？”陈雯雯在他肩上推了一下。
	“我不怕，我怕什么啊，我就是一打酱油的嘛。”路明非双手枕在脑后，在椅子上四仰八叉。
	“小天女”出来时，步伐比进去时还僵硬，脸上与其说是失望或者沮丧，不如说是愤怒。叶胜在她身后彬彬有礼地笑，苏晓樯扭头狠狠地看了他一眼。叶胜又叫了赵孟华进去。
	“什么学院！他们耍人！”苏晓樯抛下这句话，扭头就走。
	路明非和陈雯雯对视一眼，不明所以，“小天女”还不如柳淼淼，大概只撑了五分钟。
	这面试官在里面不像是面试，倒像是练刀，斩人越来越快，号称高三口语第一的赵孟华连三分钟都没撑到，被送出来的时候目光茫然。
	“陈雯雯。”叶胜说。
	“好运啊！”路明非压低了声音在陈雯雯身后喊。
	陈雯雯扭头看了他一眼，轻轻点头。
	时间一分一秒地过去，外面所有人都保持着安静，路明非听见自己的心扑通扑通地跳。他有点害怕，害怕陈雯雯出来的时候也是一脸失望。
	陈雯雯撑了十五分钟，她出来的时候，脸上没有什么表情，一路低着头看着自己的脚尖。
	“怎么样怎么样？”路明非凑上去。
	陈雯雯犹豫了一下，悄悄对他招手，“他们会问……”
	路明非满心欢喜，刚要把耳朵凑过去，就听见叶胜说，“路明非。”
	路明非一愣，扭头看叶胜对他招手，“路明非，下一个是你。”
	奇怪，他从未见过叶胜，难道只靠寄给芝加哥大学那份申请表上的两寸照片，叶胜就一眼认出了他？路明非有点好奇。
	他跟着叶胜进了会议室。会议室里空荡荡的，可以坐几十人的大型会议桌边只坐着一个笑得很甜美的女孩，和叶胜一样的制服，只不过是套裙，领口塞着玫瑰红的蕾丝领巾。
	“我叫酒德亚纪，也是这次的考官。”女孩站起身来，以典型日本风向路明非躬腰行礼。
	“我哈腰。”路明非想也不想，也一躬腰回礼。
	宅了那么多年，玩了无数PS2游戏，看过无数日漫，他也会两句日语口白。
	“おはよう。”酒德亚纪掩着嘴轻轻地笑了，纠正路明非那一口河南腔的日语，她笑起来有种姐姐般的亲切。
	看起来给考官的第一印象不错，路明非心里一喜。
	叶胜坐在酒德亚纪的身边，打开笔记本，看着路明非，“那么我们就开始了。”
	路明非点点头，深吸一口气，气沉丹田！他修炼了一晚上，这就要见真章了！
	“你相信外星人么？”酒德亚纪轻轻柔柔地问。
	路明非愣了一瞬，随后感到……一颗核弹脑袋里爆炸了……漫天的蘑菇云，其他的什么也没有。
	这是怎么回事？第一个问题分明应该是“请介绍一下自己”或者“你为什么要申请我们学校”啊！
	第一道题的答案是，“My name is Mingfei Lu, a Chinese high school student, I like online computer game and panda…”
	第二道题的答案是，“The great faculty is the key reason, and your college have very good research atmosphere…”
	这些答案经过老唐热心地润色，再由路明非来来回回背了七八十遍，才算大功告成的。
	可这……外星人是怎么回事？
	做好的准备……全然无用！
	路明非眼睛瞪得铜铃大，脑袋慢慢地耷拉下去。他就是这么衰的一人，运气永远渣到爆，什么考前在课桌上拿铅笔写满了公式，考试时老师忽然要全体交换座位，什么好不容易偷看到邻桌的答题卡，结果发现人家是A卷他是B卷……作为一个衰人，他就该勇于相信自己的命运，而不必做什么无谓的抗争。
